32768,True,0,1,True,True,False,False,0
16384,True,0,0,False,True,False,False,0
32768,False,0,1,True,True,False,False,0
32768,False,0,1,True,True,False,False,0
12288,True,0,0,False,True,False,False,0
32768,False,0,1,True,True,False,False,0
24576,True,0,16,True,True,False,False,0
24576,True,0,0,True,True,False,False,0
16384,True,1,0,True,True,False,False,0
32768,False,0,1,True,True,False,False,0
12288,True,0,0,False,True,False,False,0
12288,True,0,0,False,True,False,False,0
12288,True,0,0,False,True,False,False,0
12288,True,0,0,False,True,False,False,0
32768,False,0,1,True,True,False,False,0
28672,True,2,14,True,True,False,False,0
12288,True,0,0,False,True,False,False,0
32768,False,0,1,True,True,False,False,0
12288,True,0,0,False,True,False,False,0
32768,False,0,1,True,True,False,False,0
16384,True,0,0,False,True,False,False,0
12288,True,8,0,False,True,False,False,0
12288,True,0,0,False,True,False,False,0
32768,False,0,1,True,True,False,False,0
12288,True,0,0,False,True,False,False,0
8192,False,0,0,False,True,False,False,0
12288,True,0,0,False,True,False,False,0
32768,False,0,1,True,True,False,False,0
32768,False,0,1,True,True,False,False,0
32768,True,0,1,True,True,False,False,0
16384,True,1,0,True,True,False,False,0
32768,True,0,1,True,True,False,False,0
12288,True,0,0,False,True,False,False,0
12288,True,0,0,False,True,False,False,0
12288,True,0,0,False,True,False,False,0
32768,False,0,1,True,True,False,False,0
12288,True,0,0,False,True,False,False,0
12288,True,0,0,False,True,False,False,0
32768,False,0,1,True,True,False,False,0
32768,False,0,1,True,True,False,False,0
32768,True,0,1,True,True,False,False,0
32768,True,0,1,True,True,False,False,0
32768,True,0,1,True,True,False,False,0
32768,True,0,1,True,True,False,False,0
32768,True,0,1,True,True,False,False,0
32768,False,0,1,True,True,False,False,0
